Archivo;Barba;Calvo;Hombre;Lentes;Rubio
Aaron_Eckhart_0001.jpg;0;0;1;0;1
Aaron_Guiel_0001.jpg;0;0;1;0;1
Aaron_Patterson_0001.jpg;1;0;1;0;0
Aaron_Peirsol_0001.jpg;0;0;1;0;1
Aaron_Peirsol_0002.jpg;0;0;1;0;1
Aaron_Peirsol_0003.jpg;0;0;1;0;1
Aaron_Peirsol_0004.jpg;0;0;1;0;1
Aaron_Pena_0001.jpg;0;0;1;0;0
Aaron_Sorkin_0001.jpg;0;0;1;0;0
Aaron_Sorkin_0002.jpg;0;0;1;0;0
Aaron_Tippin_0001.jpg;0;0;1;0;0
Abbas_Kiarostami_0001.jpg;0;0;1;1;0
Abba_Eban_0001.jpg;0;1;1;1;0
Abdel_Aziz_Al-Hakim_0001.jpg;1;1;1;1;0
Abdel_Madi_Shabneh_0001.jpg;0;0;1;0;0
Abdel_Nasser_Assidi_0001.jpg;1;0;1;0;0
Abdel_Nasser_Assidi_0002.jpg;1;0;1;0;0
Abdoulaye_Wade_0001.jpg;0;1;1;0;0
Abdoulaye_Wade_0002.jpg;0;1;1;0;0
Abdoulaye_Wade_0003.jpg;0;1;1;0;0
Abdoulaye_Wade_0004.jpg;0;1;1;0;0
Abdulaziz_Kamilov_0001.jpg;0;0;1;0;0
Abdullah_0001.jpg;1;0;1;0;0
Abdullah_0002.jpg;0;0;1;0;0
Abdullah_0003.jpg;1;0;1;0;0
Abdullah_0004.jpg;1;0;1;0;0
Abdullah_Ahmad_Badawi_0001.jpg;1;0;1;0;0
Abdullah_al-Attiyah_0001.jpg;1;0;1;0;0
Abdullah_al-Attiyah_0002.jpg;0;0;1;0;0
Abdullah_al-Attiyah_0003.jpg;0;0;1;0;0
Abdullah_Gul_0001.jpg;0;0;1;0;0
Abdullah_Gul_0002.jpg;0;0;1;0;0
Abdullah_Gul_0003.jpg;0;0;1;0;0
Abdullah_Gul_0004.jpg;0;0;1;0;0
Abdullah_Gul_0005.jpg;0;0;1;0;0
Abdullah_Gul_0006.jpg;0;0;1;0;0
Abdullah_Gul_0007.jpg;0;0;1;0;0
Abdullah_Gul_0008.jpg;0;0;1;0;0
Abdullah_Gul_0009.jpg;0;0;1;0;0
Abdullah_Gul_0010.jpg;0;0;1;0;0
Abdullah_Gul_0011.jpg;0;0;1;0;0
Abdullah_Gul_0012.jpg;0;0;1;0;0
Abdullah_Gul_0013.jpg;0;0;1;0;0
Abdullah_Gul_0014.jpg;0;0;1;0;0
Abdullah_Gul_0015.jpg;0;0;1;0;0
Abdullah_Gul_0016.jpg;0;0;1;0;0
Abdullah_Gul_0017.jpg;0;0;1;0;0
Abdullah_Gul_0018.jpg;0;0;1;0;0
Abdullah_Gul_0019.jpg;0;0;1;0;0
Abdullah_Nasseef_0001.jpg;0;1;1;0;0
Abdullatif_Sener_0001.jpg;0;0;1;0;0
Abdullatif_Sener_0002.jpg;1;0;1;0;0
Abdul_Majeed_Shobokshi_0001.jpg;0;0;1;1;0
Abdul_Rahman_0001.jpg;0;0;1;0;0
Abel_Aguilar_0001.jpg;0;0;1;0;0
Abel_Pacheco_0001.jpg;0;0;1;1;0
Abel_Pacheco_0002.jpg;0;0;1;1;0
Abel_Pacheco_0003.jpg;0;0;1;1;0
Abel_Pacheco_0004.jpg;0;0;1;1;0
Abid_Hamid_Mahmud_Al-Tikriti_0001.jpg;0;0;1;0;0
Abid_Hamid_Mahmud_Al-Tikriti_0002.jpg;0;0;1;0;0
Abid_Hamid_Mahmud_Al-Tikriti_0003.jpg;0;0;1;0;0
Abner_Martinez_0001.jpg;0;0;1;0;0
Abraham_Foxman_0001.jpg;0;0;1;0;0
Aby_Har-Even_0001.jpg;0;1;1;0;0
Adam_Ant_0001.jpg;0;0;1;0;0
Adam_Freier_0001.jpg;0;0;1;0;1
Adam_Herbert_0001.jpg;0;1;1;1;0
Adam_Kennedy_0001.jpg;0;0;1;0;0
Adam_Mair_0001.jpg;0;0;1;0;1
Adam_Rich_0001.jpg;0;0;1;0;0
Adam_Sandler_0001.jpg;0;0;1;0;0
Adam_Sandler_0002.jpg;0;0;1;0;0
Adam_Sandler_0003.jpg;0;0;1;0;0
Adam_Sandler_0004.jpg;0;0;1;0;0
Adam_Scott_0001.jpg;0;0;1;0;0
Adam_Scott_0002.jpg;0;0;1;0;1
Adelina_Avila_0001.jpg;0;0;0;1;0
Adel_Al-Jubeir_0001.jpg;0;1;1;0;0
Adel_Al-Jubeir_0002.jpg;0;1;1;0;0
Adel_Al-Jubeir_0003.jpg;0;1;1;0;0
Adisai_Bodharamik_0001.jpg;0;0;1;1;0
Adolfo_Aguilar_Zinser_0001.jpg;0;0;1;1;0
Adolfo_Aguilar_Zinser_0002.jpg;0;0;1;1;0
Adolfo_Aguilar_Zinser_0003.jpg;0;0;1;1;0
Adolfo_Rodriguez_Saa_0001.jpg;0;1;1;0;0
Adolfo_Rodriguez_Saa_0002.jpg;0;1;1;0;0
Adoor_Gopalakarishnan_0001.jpg;0;0;1;1;0
Adriana_Lima_0001.jpg;0;0;0;0;0
Adriana_Perez_Navarro_0001.jpg;0;0;0;0;0
Adrianna_Zuzic_0001.jpg;0;0;0;0;0
Adrian_Annus_0001.jpg;0;0;1;0;0
Adrian_Fernandez_0001.jpg;0;0;1;1;0
Adrian_McPherson_0001.jpg;0;0;1;0;0
Adrian_McPherson_0002.jpg;0;0;1;0;0
Adrian_Murrell_0001.jpg;0;1;1;0;0
Adrian_Nastase_0001.jpg;0;0;1;0;0
Adrian_Nastase_0002.jpg;0;0;1;0;0
Adrien_Brody_0001.jpg;0;0;1;0;0
Adrien_Brody_0002.jpg;0;0;1;1;0
Adrien_Brody_0003.jpg;0;0;1;1;0
Adrien_Brody_0004.jpg;0;0;1;0;0
Adrien_Brody_0005.jpg;0;0;1;0;0
Adrien_Brody_0006.jpg;0;0;1;0;0
Adrien_Brody_0007.jpg;0;0;1;0;0
Adrien_Brody_0008.jpg;0;0;1;0;0
Adrien_Brody_0009.jpg;0;0;1;0;0
Adrien_Brody_0010.jpg;0;0;1;0;0
Adrien_Brody_0011.jpg;0;0;1;0;0
Adrien_Brody_0012.jpg;0;0;1;0;0
Afton_Smith_0001.jpg;0;0;0;0;1
Agbani_Darego_0001.jpg;0;0;0;0;0
Agnelo_Queiroz_0001.jpg;1;0;1;0;0
Agnes_Bruckner_0001.jpg;0;0;0;0;1
Ahmad_Jbarah_0001.jpg;0;0;1;0;0
Ahmad_Masood_0001.jpg;0;0;1;0;0
Ahmad_Masood_0002.jpg;0;0;1;0;0
Ahmed_Ahmed_0001.jpg;1;0;1;0;0
Ahmed_Chalabi_0001.jpg;0;1;1;0;0
Ahmed_Chalabi_0002.jpg;0;1;1;0;0
Ahmed_Chalabi_0003.jpg;0;1;1;0;0
Ahmed_Chalabi_0004.jpg;0;1;1;0;0
Ahmed_Chalabi_0005.jpg;0;1;1;0;0
Ahmed_Ghazi_0001.jpg;1;0;1;0;0
Ahmed_Ibrahim_Bilal_0001.jpg;1;0;1;0;0
Ahmed_Lopez_0001.jpg;0;0;1;0;0
Ahmed_Qureia_0001.jpg;0;1;1;1;0
Ahmet_Demir_0001.jpg;0;0;1;1;0
Ahmet_Necdet_Sezer_0001.jpg;0;1;1;0;0
Ahmet_Necdet_Sezer_0002.jpg;0;1;1;0;0
Aicha_El_Ouafi_0001.jpg;0;0;0;0;0
Aicha_El_Ouafi_0002.jpg;0;0;0;0;0
Aicha_El_Ouafi_0003.jpg;0;0;0;0;0
Aidan_Quinn_0001.jpg;0;0;1;0;0
Aileen_Riggin_Soule_0001.jpg;0;0;0;0;0
Ainsworth_Dyer_0001.jpg;0;0;1;0;0
Ain_Seppik_0001.jpg;0;0;0;1;0
Aishwarya_Rai_0001.jpg;0;0;1;0;0
Aitor_Gonzalez_0001.jpg;0;0;1;0;0
Aitor_Gonzalez_0002.jpg;0;0;1;0;0
Aiysha_Smith_0001.jpg;0;0;0;0;0
Ai_Sugiyama_0001.jpg;0;0;0;0;0
Ai_Sugiyama_0002.jpg;0;0;0;0;0
Ai_Sugiyama_0003.jpg;0;0;0;0;0
Ai_Sugiyama_0004.jpg;0;0;0;0;0
Ai_Sugiyama_0005.jpg;0;0;0;0;0
Ajit_Agarkar_0001.jpg;0;0;1;0;1
AJ_Cook_0001.jpg;0;0;0;0;0
AJ_Lamas_0001.jpg;0;0;1;0;0
Akbar_Al_Baker_0001.jpg;0;1;1;0;0
Akbar_Hashemi_Rafsanjani_0001.jpg;0;0;1;0;0
Akbar_Hashemi_Rafsanjani_0002.jpg;0;0;1;0;0
Akbar_Hashemi_Rafsanjani_0003.jpg;0;0;1;0;0
Akhmed_Zakayev_0001.jpg;1;0;1;0;0
Akhmed_Zakayev_0002.jpg;1;0;1;0;0
Akhmed_Zakayev_0003.jpg;1;0;1;0;0
Akiko_Morigami_0001.jpg;0;0;0;0;0
Akmal_Taher_0001.jpg;0;0;1;0;0
Alain_Cervantes_0001.jpg;0;0;1;0;0
Alain_Ducasse_0001.jpg;0;0;1;1;0
Alanis_Morissette_0001.jpg;0;0;0;0;0
Alanna_Ubach_0001.jpg;0;0;0;0;0
Alan_Ball_0001.jpg;0;0;1;0;0
Alan_Ball_0002.jpg;0;0;1;0;0
Alan_Dershowitz_0001.jpg;0;0;1;0;0
Alan_Dreher_0001.jpg;0;0;1;0;0
Alan_Greenspan_0001.jpg;0;1;1;1;0
Alan_Greenspan_0002.jpg;0;1;1;1;0
Alan_Greenspan_0003.jpg;0;1;1;1;0
Alan_Greenspan_0004.jpg;0;1;1;1;0
Alan_Greenspan_0005.jpg;0;1;1;1;0
Alan_Greer_0001.jpg;0;1;1;0;0
Alan_Jackson_0001.jpg;0;1;1;0;0
Alan_Mulally_0001.jpg;0;0;1;0;0
Alan_Mulally_0002.jpg;0;0;1;0;0
Alan_Stonecipher_0001.jpg;0;1;1;0;0
Alan_Tang_Kwong-wing_0001.jpg;0;0;1;0;0
Alan_Trammell_0001.jpg;0;0;1;0;0
Alan_Zemaitis_0001.jpg;0;0;1;0;0
Alastair_Campbell_0001.jpg;0;0;1;0;0
Alastair_Campbell_0002.jpg;0;0;1;0;0
Alastair_Campbell_0003.jpg;0;0;1;0;0
Alastair_Campbell_0004.jpg;0;0;1;0;0
Alastair_Campbell_0005.jpg;0;0;1;0;0
Alastair_Johnston_0001.jpg;0;0;1;0;1
Albaro_Recoba_0001.jpg;0;0;1;0;0
Alberta_Lee_0001.jpg;0;0;0;0;0
Alberto_Acosta_0001.jpg;0;0;1;0;0
Alberto_Fujimori_0001.jpg;0;0;1;1;0
Alberto_Fujimori_0002.jpg;0;0;1;1;0
Alberto_Gonzales_0001.jpg;0;0;1;1;0
Alberto_Ruiz_Gallardon_0001.jpg;0;0;1;1;0
Alberto_Ruiz_Gallardon_0002.jpg;0;0;1;1;0
Alberto_Sordi_0001.jpg;0;0;1;0;1
Albert_Brooks_0001.jpg;0;0;1;0;1
Albert_Costa_0001.jpg;1;0;1;0;0
Albert_Costa_0002.jpg;0;0;1;0;0
Albert_Costa_0003.jpg;0;0;1;0;0
Albert_Costa_0004.jpg;0;0;1;0;0
Albert_Costa_0005.jpg;0;0;1;0;0
Albert_Costa_0006.jpg;0;0;1;0;0
Albert_Montanes_0001.jpg;0;0;1;0;1
Albert_Pujols_0001.jpg;0;0;1;0;1
Albrecht_Mentz_0001.jpg;0;0;1;0;1
Albrecht_Mentz_0002.jpg;0;0;1;0;1
Aldo_Paredes_0001.jpg;0;0;1;0;1
Aldo_Paredes_0002.jpg;0;0;1;0;0
Alecos_Markides_0001.jpg;0;1;1;0;0
Alec_Baldwin_0001.jpg;0;0;1;0;0
Alec_Baldwin_0002.jpg;0;0;1;0;0
Alec_Baldwin_0003.jpg;0;0;1;0;0
Alec_Baldwin_0004.jpg;1;0;1;0;0
Alejandro_Atchugarry_0001.jpg;0;0;1;0;0
Alejandro_Atchugarry_0002.jpg;0;1;1;0;0
Alejandro_Avila_0001.jpg;0;0;1;0;0
Alejandro_Avila_0002.jpg;0;0;1;0;0
Alejandro_Avila_0003.jpg;0;0;1;0;0
Alejandro_Fernandez_0001.jpg;0;0;1;0;0
Alejandro_Gonzalez_Inarritu_0001.jpg;0;0;1;0;0
Alejandro_Lembo_0001.jpg;0;0;1;0;0
Alejandro_Lerner_0001.jpg;0;0;1;0;0
Alejandro_Lopez_0001.jpg;0;0;1;0;0
Alejandro_Toledo_0001.jpg;0;0;1;0;0
Alejandro_Toledo_0002.jpg;0;0;1;0;0
Alejandro_Toledo_0003.jpg;0;0;1;0;0
Alejandro_Toledo_0004.jpg;0;0;1;0;0
Alejandro_Toledo_0005.jpg;0;0;1;0;0
Alejandro_Toledo_0006.jpg;0;0;1;1;0
Alejandro_Toledo_0007.jpg;0;0;1;0;0
Alejandro_Toledo_0008.jpg;0;0;1;0;0
Alejandro_Toledo_0009.jpg;0;0;1;1;0
Alejandro_Toledo_0010.jpg;0;0;1;1;0
Alejandro_Toledo_0011.jpg;0;0;1;1;0
Alejandro_Toledo_0012.jpg;0;0;1;1;0
Alejandro_Toledo_0013.jpg;1;0;1;0;1
Alejandro_Toledo_0014.jpg;1;0;1;1;1
Alejandro_Toledo_0015.jpg;0;0;1;0;0
Alejandro_Toledo_0016.jpg;0;0;1;1;0
Alejandro_Toledo_0017.jpg;0;0;1;0;0
Alejandro_Toledo_0018.jpg;1;0;1;0;0
Alejandro_Toledo_0019.jpg;0;0;1;1;0
Alejandro_Toledo_0020.jpg;0;0;1;0;0
Alejandro_Toledo_0021.jpg;1;0;1;0;0
Alejandro_Toledo_0022.jpg;0;0;1;1;0
Alejandro_Toledo_0023.jpg;0;0;1;0;0
Alejandro_Toledo_0024.jpg;0;0;1;0;0
Alejandro_Toledo_0025.jpg;0;0;1;0;0
Alejandro_Toledo_0026.jpg;0;0;1;0;0
Alejandro_Toledo_0027.jpg;0;0;1;0;0
Alejandro_Toledo_0028.jpg;0;0;1;0;0
Alejandro_Toledo_0029.jpg;0;0;1;1;0
Alejandro_Toledo_0030.jpg;0;0;1;0;0
Alejandro_Toledo_0031.jpg;0;0;1;1;0
Alejandro_Toledo_0032.jpg;0;0;1;1;0
Alejandro_Toledo_0033.jpg;0;0;1;1;0
Alejandro_Toledo_0034.jpg;0;0;1;0;0
Alejandro_Toledo_0035.jpg;0;0;1;0;0
Alejandro_Toledo_0036.jpg;0;0;1;1;0
Alejandro_Toledo_0037.jpg;0;0;1;1;0
Alejandro_Toledo_0038.jpg;0;0;1;0;0
Alejandro_Toledo_0039.jpg;0;0;1;0;0
Aleksander_Kwasniewski_0001.jpg;0;0;1;0;0
Aleksander_Kwasniewski_0002.jpg;0;0;1;0;0
Aleksander_Kwasniewski_0003.jpg;0;0;1;0;0
Aleksander_Kwasniewski_0004.jpg;0;0;1;0;0
Aleksander_Voloshin_0001.jpg;0;1;1;0;0
Alek_Wek_0001.jpg;0;1;0;0;0
Alessandra_Cerna_0001.jpg;0;0;0;0;0
Alessandro_Nesta_0001.jpg;0;0;1;0;0
Alexander_Downer_0001.jpg;0;0;1;0;0
Alexander_Downer_0002.jpg;0;0;1;0;0
Alexander_Downer_0003.jpg;0;0;1;0;0
Alexander_Downer_0004.jpg;0;0;1;0;0
Alexander_Losyukov_0001.jpg;0;0;1;0;0
Alexander_Losyukov_0002.jpg;0;0;1;0;0
Alexander_Losyukov_0003.jpg;0;0;1;0;0
Alexander_Losyukov_0004.jpg;0;0;1;0;0
Alexander_Lukashenko_0001.jpg;0;1;1;0;0
Alexander_Payne_0001.jpg;0;0;1;0;0
Alexander_Rumyantsev_0001.jpg;0;0;1;0;0
Alexander_Rumyantsev_0002.jpg;0;0;1;0;0
Alexandra_Jackson_0001.jpg;0;0;0;0;0
Alexandra_Pelosi_0001.jpg;0;0;0;0;0
Alexandra_Rozovskaya_0001.jpg;0;0;0;0;0
Alexandra_Spann_0001.jpg;0;0;0;0;0
Alexandra_Stevenson_0001.jpg;0;0;0;0;1
Alexandra_Stevenson_0002.jpg;0;0;0;0;1
Alexandra_Stevenson_0003.jpg;0;0;0;0;1
Alexandra_Vodjanikova_0001.jpg;0;0;0;0;0
Alexandra_Vodjanikova_0002.jpg;0;0;0;0;0
Alexandre_Daigle_0001.jpg;0;0;0;0;0
Alexandre_Despatie_0001.jpg;0;0;1;0;0
Alexandre_Herchcovitch_0001.jpg;0;0;1;0;0
Alexandre_Vinokourov_0001.jpg;0;0;1;1;0
Alexa_Loren_0001.jpg;0;0;0;0;0
Alexa_Vega_0001.jpg;0;0;0;0;0
Alexis_Bledel_0001.jpg;0;0;0;0;0
Alexis_Dennisoff_0001.jpg;1;0;1;0;0
Alex_Barros_0001.jpg;0;0;1;0;0
Alex_Barros_0002.jpg;0;0;1;0;1
Alex_Cabrera_0001.jpg;0;0;1;0;0
Alex_Cejka_0001.jpg;0;0;1;0;0
Alex_Corretja_0001.jpg;0;0;1;0;1
Alex_Ferguson_0001.jpg;0;0;1;0;0
Alex_Gonzalez_0001.jpg;0;0;1;0;0
Alex_Holmes_0001.jpg;0;0;1;0;0
Alex_King_0001.jpg;0;0;1;0;0
Alex_Penelas_0001.jpg;0;0;1;0;0
Alex_Penelas_0002.jpg;0;0;1;0;0
Alex_Popov_0001.jpg;0;0;1;0;0
Alex_Sink_0001.jpg;0;0;0;0;0
Alex_Sink_0002.jpg;0;0;0;0;0
Alex_Sink_0003.jpg;0;0;0;0;0
Alex_Wallau_0001.jpg;0;0;1;0;0
Alex_Zanardi_0001.jpg;0;0;1;0;0
Alfonso_Cuaron_0001.jpg;0;0;1;0;0
Alfonso_Portillo_0001.jpg;0;0;1;0;0
Alfonso_Soriano_0001.jpg;0;1;1;0;0
Alfredo_di_Stefano_0001.jpg;0;1;1;0;0
Alfredo_Moreno_0001.jpg;0;0;1;0;0
Alfredo_Pena_0001.jpg;0;1;1;1;0
Alfred_Ford_0001.jpg;0;0;1;0;0
Alfred_Sant_0001.jpg;0;0;1;0;0
Alice_Fisher_0001.jpg;0;0;0;0;0
Alice_Fisher_0002.jpg;0;0;0;0;0
Alicia_Hollowell_0001.jpg;0;0;0;0;0
