Archivo;Barba;Calvo;Hombre;Lentes;Rubio
Alicia_Keys_0001.jpg;0;0;0;0;0
Alicia_Molik_0001.jpg;0;0;0;0;0
Alicia_Silverstone_0001.jpg;0;0;0;0;0
Alicia_Silverstone_0002.jpg;0;0;0;0;1
Alicia_Witt_0001.jpg;0;0;0;0;1
Alimzhan_Tokhtakhounov_0001.jpg;0;0;1;0;1
Alimzhan_Tokhtakhounov_0002.jpg;0;0;1;0;0
Alina_Kabaeva_0001.jpg;0;0;0;0;1
Aline_Chretien_0001.jpg;0;0;0;0;0
Alisha_Richman_0001.jpg;0;0;0;0;0
Alison_Krauss_0001.jpg;0;0;0;0;0
Alison_Lohman_0001.jpg;1;0;0;0;0
Alison_Lohman_0002.jpg;0;0;0;0;0
Alistair_MacDonald_0001.jpg;0;0;1;0;0
Ali_Abbas_0001.jpg;0;0;1;0;0
Ali_Abbas_0002.jpg;0;0;1;0;0
Ali_Abdullah_Saleh_0001.jpg;0;0;1;0;0
Ali_Adbul_Karim_Madani_0001.jpg;0;0;1;0;0
Ali_Ahmeti_0001.jpg;0;0;1;0;0
Ali_Bin_Hussein_0001.jpg;0;0;1;0;0
Ali_Fallahian_0001.jpg;0;0;1;1;0
Ali_Hammoud_0001.jpg;0;0;1;0;0
Ali_Khamenei_0001.jpg;1;0;1;1;0
Ali_Khamenei_0002.jpg;0;0;1;1;1
Ali_Khamenei_0003.jpg;0;0;1;1;0
Ali_Mohammed_Maher_0001.jpg;1;0;1;0;0
Ali_Naimi_0001.jpg;0;0;1;1;0
Ali_Naimi_0002.jpg;1;0;1;1;0
Ali_Naimi_0003.jpg;1;0;1;1;0
Ali_Naimi_0004.jpg;1;0;1;1;0
Ali_Naimi_0005.jpg;1;0;1;1;0
Ali_Naimi_0006.jpg;0;0;1;1;0
Ali_Naimi_0007.jpg;0;0;1;1;0
Ali_Naimi_0008.jpg;0;0;1;1;0
Allan_Houston_0001.jpg;0;0;1;0;0
Allan_Kemakeza_0001.jpg;0;0;1;0;0
Allan_Wagner_0001.jpg;0;0;1;1;0
Allen_Iverson_0001.jpg;0;0;1;0;0
Allen_Iverson_0002.jpg;0;0;1;0;0
Allen_Rock_0001.jpg;0;0;1;0;1
Allison_Janney_0001.jpg;0;0;0;0;1
Allison_Janney_0002.jpg;0;0;0;0;1
Allison_Searing_0001.jpg;0;0;0;0;0
Allyson_Felix_0001.jpg;0;0;0;0;1
Allyson_Felix_0002.jpg;0;0;0;0;1
Allyson_Felix_0003.jpg;0;0;0;0;1
Allyson_Felix_0004.jpg;0;0;0;0;1
Allyson_Felix_0005.jpg;0;0;0;0;0
Ally_Sheedy_0001.jpg;0;0;0;0;0
Alma_Powell_0001.jpg;0;0;0;1;1
Almeida_Baptista_0001.jpg;0;0;0;0;0
Alonzo_Mourning_0001.jpg;0;0;1;1;1
Alvaro_Noboa_0001.jpg;0;0;1;0;1
Alvaro_Noboa_0002.jpg;0;0;1;0;1
Alvaro_Noboa_0003.jpg;0;0;1;0;1
Alvaro_Silva_Calderon_0001.jpg;0;1;1;1;1
Alvaro_Silva_Calderon_0002.jpg;0;1;1;1;0
Alvaro_Silva_Calderon_0003.jpg;0;1;1;1;0
Alvaro_Silva_Calderon_0004.jpg;0;1;1;1;0
Alvaro_Uribe_0001.jpg;1;0;1;1;0
Alvaro_Uribe_0002.jpg;0;0;1;1;0
Alvaro_Uribe_0003.jpg;0;0;1;1;0
Alvaro_Uribe_0004.jpg;0;0;1;1;1
Alvaro_Uribe_0005.jpg;0;0;1;1;1
Alvaro_Uribe_0006.jpg;0;0;1;1;0
Alvaro_Uribe_0007.jpg;0;0;1;1;0
Alvaro_Uribe_0008.jpg;0;0;1;1;0
Alvaro_Uribe_0009.jpg;0;0;1;1;0
Alvaro_Uribe_0010.jpg;0;0;1;1;0
Alvaro_Uribe_0011.jpg;0;0;1;1;0
Alvaro_Uribe_0012.jpg;0;0;1;1;0
Alvaro_Uribe_0013.jpg;0;0;1;1;0
Alvaro_Uribe_0014.jpg;0;0;1;1;0
Alvaro_Uribe_0015.jpg;1;0;1;1;0
Alvaro_Uribe_0016.jpg;0;0;1;1;0
Alvaro_Uribe_0017.jpg;0;0;1;1;0
Alvaro_Uribe_0018.jpg;0;0;1;1;0
Alvaro_Uribe_0019.jpg;0;0;1;1;0
Alvaro_Uribe_0020.jpg;0;0;1;1;0
Alvaro_Uribe_0021.jpg;0;0;1;1;0
Alvaro_Uribe_0022.jpg;0;0;1;1;0
Alvaro_Uribe_0023.jpg;0;0;1;1;0
Alvaro_Uribe_0024.jpg;0;0;1;1;0
Alvaro_Uribe_0025.jpg;0;0;1;1;0
Alvaro_Uribe_0026.jpg;0;0;1;1;0
Alvaro_Uribe_0027.jpg;0;0;1;1;0
Alvaro_Uribe_0028.jpg;0;0;1;1;0
Alvaro_Uribe_0029.jpg;0;0;1;1;0
Alvaro_Uribe_0030.jpg;0;0;1;1;0
Alvaro_Uribe_0031.jpg;0;0;1;1;0
Alvaro_Uribe_0032.jpg;0;0;1;1;0
Alvaro_Uribe_0033.jpg;0;0;1;1;0
Alvaro_Uribe_0034.jpg;0;0;1;1;0
Alvaro_Uribe_0035.jpg;0;0;1;1;0
Alyse_Beaupre_0001.jpg;0;0;0;0;0
Alyson_Hannigan_0001.jpg;0;0;0;0;0
Aly_Wagner_0001.jpg;0;0;0;0;0
Al_Cardenas_0001.jpg;0;0;1;0;0
Al_Davis_0001.jpg;0;0;1;0;0
Al_Davis_0002.jpg;0;0;1;0;0
Al_Gore_0001.jpg;0;0;1;0;0
Al_Gore_0002.jpg;0;0;1;0;0
Al_Gore_0003.jpg;0;0;1;0;0
Al_Gore_0004.jpg;0;0;1;0;0
Al_Gore_0005.jpg;0;0;1;0;0
Al_Gore_0006.jpg;0;0;1;0;0
Al_Gore_0007.jpg;0;0;1;0;0
Al_Gore_0008.jpg;0;0;1;0;0
Al_Leiter_0001.jpg;0;0;1;0;0
Al_Pacino_0001.jpg;0;0;1;0;0
Al_Pacino_0002.jpg;0;0;1;0;0
Al_Pacino_0003.jpg;0;0;1;0;0
Al_Sharpton_0001.jpg;0;0;1;0;0
Al_Sharpton_0002.jpg;0;0;1;0;0
Al_Sharpton_0003.jpg;0;0;1;0;0
Al_Sharpton_0004.jpg;0;0;1;0;0
Al_Sharpton_0005.jpg;0;0;1;0;1
Al_Sharpton_0006.jpg;0;0;1;0;1
Al_Sharpton_0007.jpg;0;0;1;0;0
Amanda_Beard_0001.jpg;0;0;0;0;0
Amanda_Beard_0002.jpg;0;0;0;0;0
Amanda_Bynes_0001.jpg;0;0;0;0;1
Amanda_Bynes_0002.jpg;0;0;0;0;1
Amanda_Bynes_0003.jpg;0;0;0;0;1
Amanda_Bynes_0004.jpg;0;0;0;0;1
Amanda_Coetzer_0001.jpg;0;0;0;0;1
Amanda_Coetzer_0002.jpg;0;0;0;0;1
Amanda_Marsh_0001.jpg;0;0;0;0;1
Amanda_Plumer_0001.jpg;0;0;0;0;0
Amber_Frey_0001.jpg;0;0;0;0;1
Amber_Tamblyn_0001.jpg;0;0;0;0;0
Amber_Tamblyn_0002.jpg;0;0;0;0;0
Ambrose_Lee_0001.jpg;0;0;1;0;0
Amelia_Vega_0001.jpg;0;0;0;0;0
Amelia_Vega_0002.jpg;0;0;0;0;0
Amelia_Vega_0003.jpg;0;0;0;0;0
Amelia_Vega_0004.jpg;0;0;0;0;0
Amelia_Vega_0005.jpg;0;0;0;0;0
Amelia_Vega_0006.jpg;0;0;0;0;0
Amelia_Vega_0007.jpg;0;0;0;0;0
Amelie_Mauresmo_0001.jpg;0;0;0;0;0
Amelie_Mauresmo_0002.jpg;0;0;0;0;0
Amelie_Mauresmo_0003.jpg;0;0;0;0;0
Amelie_Mauresmo_0004.jpg;0;0;0;0;0
Amelie_Mauresmo_0005.jpg;0;0;0;0;0
Amelie_Mauresmo_0006.jpg;0;0;0;0;0
Amelie_Mauresmo_0007.jpg;0;0;0;0;0
Amelie_Mauresmo_0008.jpg;0;0;0;0;0
Amelie_Mauresmo_0009.jpg;0;0;0;0;0
Amelie_Mauresmo_0010.jpg;0;0;0;0;0
Amelie_Mauresmo_0011.jpg;0;0;0;0;0
Amelie_Mauresmo_0012.jpg;0;0;0;0;0
Amelie_Mauresmo_0013.jpg;0;0;0;0;0
Amelie_Mauresmo_0014.jpg;0;0;0;0;0
Amelie_Mauresmo_0015.jpg;0;0;0;0;0
Amelie_Mauresmo_0016.jpg;0;0;0;0;0
Amelie_Mauresmo_0017.jpg;0;0;0;0;0
Amelie_Mauresmo_0018.jpg;0;0;0;0;0
Amelie_Mauresmo_0019.jpg;0;0;0;0;0
Amelie_Mauresmo_0020.jpg;0;0;0;0;0
Amelie_Mauresmo_0021.jpg;0;0;0;0;0
Amer_al-Saadi_0001.jpg;0;0;1;0;0
Amer_al-Saadi_0002.jpg;0;0;1;0;0
Amer_al-Saadi_0003.jpg;0;0;1;0;0
Amer_al-Saadi_0004.jpg;0;0;1;0;0
Amporn_Falise_0001.jpg;0;0;0;0;0
Amram_Mitzna_0001.jpg;0;0;1;0;0
Amram_Mitzna_0002.jpg;1;0;1;0;0
Amr_Moussa_0001.jpg;1;0;1;0;0
Amy_Brenneman_0001.jpg;0;0;0;0;0
Amy_Cotton_0001.jpg;0;0;0;0;1
Amy_Gale_0001.jpg;0;0;0;0;1
Amy_Pascal_0001.jpg;0;0;0;0;1
Amy_Redford_0001.jpg;0;0;0;0;0
Amy_Smart_0001.jpg;0;0;0;0;1
Amy_Yasbeck_0001.jpg;0;0;0;0;0
Anastasia_Kelesidou_0001.jpg;0;0;0;0;0
Anastasia_Myskina_0001.jpg;0;0;0;0;0
Anastasia_Myskina_0002.jpg;0;0;0;0;0
Anastasia_Myskina_0003.jpg;0;0;0;0;0
Anatoliy_Kinakh_0001.jpg;0;0;0;0;0
Ana_Claudia_Talancon_0001.jpg;0;0;0;0;0
Ana_Guevara_0001.jpg;0;0;0;0;0
Ana_Guevara_0002.jpg;0;0;0;0;0
Ana_Guevara_0003.jpg;0;0;0;0;0
Ana_Guevara_0004.jpg;0;0;0;0;0
Ana_Guevara_0005.jpg;0;0;0;0;0
Ana_Guevara_0006.jpg;0;0;0;0;0
Ana_Guevara_0007.jpg;0;0;0;0;0
Ana_Isabel_Sanchez_0001.jpg;0;0;0;0;0
Ana_Palacio_0001.jpg;0;0;0;0;0
Ana_Palacio_0002.jpg;0;0;0;0;0
Ana_Palacio_0003.jpg;0;0;0;0;0
Ana_Palacio_0004.jpg;0;0;0;0;0
Ana_Palacio_0005.jpg;0;0;0;0;0
Ana_Palacio_0006.jpg;0;0;0;0;1
Ana_Palacio_0007.jpg;0;0;0;0;0
Ana_Palacio_0008.jpg;0;0;0;0;0
Ana_Paula_Gerard_0001.jpg;0;0;0;0;0
Ana_Sebastiao_0001.jpg;0;0;0;0;0
Anderson_Varejao_0001.jpg;0;0;1;0;1
Anders_Ebbeson_0001.jpg;0;0;1;0;1
Anders_Ebbeson_0002.jpg;0;0;1;0;1
Anders_Ebbeson_0003.jpg;0;0;1;0;0
Anders_Fogh_Rasmussen_0001.jpg;0;0;1;0;0
Anders_Fogh_Rasmussen_0002.jpg;0;0;1;0;0
Anders_Fogh_Rasmussen_0003.jpg;0;0;1;0;0
Anders_Fogh_Rasmussen_0004.jpg;0;0;1;0;0
Andreas_Vinciguerra_0001.jpg;0;0;0;0;0
Andrea_Bocelli_0001.jpg;0;0;0;0;0
Andrea_De_Cruz_0001.jpg;0;0;0;0;0
Andrea_Kiser_0001.jpg;0;0;0;0;0
Andrea_Yates_0001.jpg;0;0;0;0;0
Andrei_Konchalovsky_0001.jpg;0;0;1;0;0
Andrei_Mikhnevich_0001.jpg;0;0;1;0;0
Andrei_Mikhnevich_0002.jpg;0;0;1;0;0
Andrei_Nikolishin_0001.jpg;0;0;1;0;0
Andres_DAlessandro_0001.jpg;0;0;1;0;0
Andres_Manuel_Lopez_Obrador_0001.jpg;0;0;1;0;0
Andres_Pastrana_0001.jpg;0;0;1;0;0
Andrew_Bernard_0001.jpg;0;0;1;0;0
Andrew_Bunner_0001.jpg;0;0;1;0;0
Andrew_Bunner_0002.jpg;0;0;1;0;0
Andrew_Caldecott_0001.jpg;0;1;1;0;0
Andrew_Cuomo_0001.jpg;0;0;1;0;0
Andrew_Cuomo_0002.jpg;0;0;1;0;0
Andrew_Fastow_0001.jpg;0;0;1;0;0
Andrew_Firestone_0001.jpg;0;0;1;0;0
Andrew_Gilligan_0001.jpg;0;1;1;0;0
Andrew_Jarecki_0001.jpg;0;0;1;0;0
Andrew_Luster_0001.jpg;0;0;1;0;0
Andrew_Niccol_0001.jpg;0;0;1;0;0
Andrew_Niccol_0002.jpg;0;0;1;0;0
Andrew_Sabey_0001.jpg;0;0;1;0;0
Andrew_Shutley_0001.jpg;0;0;1;0;0
Andrew_Weissmann_0001.jpg;0;0;1;1;0
Andrew_Weissmann_0002.jpg;0;0;1;1;0
Andrew_Weissmann_0003.jpg;0;0;1;1;0
Andrew_Wetzler_0001.jpg;0;0;1;1;0
Andre_Agassi_0001.jpg;0;1;1;0;0
Andre_Agassi_0002.jpg;0;1;1;0;0
Andre_Agassi_0003.jpg;0;1;1;0;0
Andre_Agassi_0004.jpg;0;1;1;0;0
Andre_Agassi_0005.jpg;0;1;1;0;0
Andre_Agassi_0006.jpg;0;1;1;0;1
Andre_Agassi_0007.jpg;0;1;1;0;1
Andre_Agassi_0008.jpg;0;1;1;0;0
Andre_Agassi_0009.jpg;0;1;1;0;0
Andre_Agassi_0010.jpg;0;1;1;0;0
Andre_Agassi_0011.jpg;0;1;1;0;0
Andre_Agassi_0012.jpg;0;1;1;0;0
Andre_Agassi_0013.jpg;0;1;1;0;0
Andre_Agassi_0014.jpg;0;1;1;0;0
Andre_Agassi_0015.jpg;0;1;1;0;0
Andre_Agassi_0016.jpg;1;1;1;0;1
Andre_Agassi_0017.jpg;1;1;1;0;1
Andre_Agassi_0018.jpg;0;1;1;0;0
Andre_Agassi_0019.jpg;1;1;1;0;0
Andre_Agassi_0020.jpg;0;1;1;0;0
Andre_Agassi_0021.jpg;0;1;1;0;0
Andre_Agassi_0022.jpg;0;1;1;0;0
Andre_Agassi_0023.jpg;0;1;1;0;1
Andre_Agassi_0024.jpg;0;1;1;0;1
Andre_Agassi_0025.jpg;0;1;1;0;1
Andre_Agassi_0026.jpg;0;1;1;0;0
Andre_Agassi_0027.jpg;0;1;1;0;0
Andre_Agassi_0028.jpg;0;1;1;0;0
Andre_Agassi_0029.jpg;0;1;1;0;0
Andre_Agassi_0030.jpg;0;1;1;0;0
Andre_Agassi_0031.jpg;1;1;1;0;0
Andre_Agassi_0032.jpg;0;1;1;0;0
Andre_Agassi_0033.jpg;0;1;1;0;1
Andre_Agassi_0034.jpg;0;1;1;0;1
Andre_Agassi_0035.jpg;0;1;1;0;0
Andre_Agassi_0036.jpg;1;1;1;0;1
Andre_Bucher_0001.jpg;0;0;1;0;0
Andre_Lange_0001.jpg;0;0;1;0;0
Andre_Smith_0001.jpg;0;1;1;0;0
Andre_Techine_0001.jpg;0;0;1;0;0
Andrzej_Tyszkiewicz_0001.jpg;0;1;1;0;0
Andy_Benes_0001.jpg;0;0;1;0;0
Andy_Bryant_0001.jpg;1;0;1;1;0
Andy_Dick_0001.jpg;0;0;1;1;1
Andy_Garcia_0001.jpg;0;0;1;0;0
Andy_Graves_0001.jpg;0;0;1;0;0
Andy_Griffith_0001.jpg;0;0;1;0;0
Andy_Griggs_0001.jpg;0;0;1;0;1
Andy_Hebb_0001.jpg;0;0;1;0;0
Andy_Hebb_0002.jpg;0;0;1;0;0
Andy_Lau_0001.jpg;0;0;1;0;0
Andy_Madikians_0001.jpg;0;1;1;0;0
Andy_North_0001.jpg;0;0;1;0;0
Andy_Perez_0001.jpg;0;0;1;0;0
Andy_Roddick_0001.jpg;0;0;1;0;1
Andy_Roddick_0002.jpg;0;0;1;0;1
Andy_Roddick_0003.jpg;0;0;1;0;1
Andy_Roddick_0004.jpg;0;0;1;0;1
Andy_Roddick_0005.jpg;0;0;1;0;1
Andy_Roddick_0006.jpg;0;0;1;0;1
Andy_Roddick_0007.jpg;0;0;1;0;1
Andy_Roddick_0008.jpg;0;0;1;0;1
Andy_Roddick_0009.jpg;0;0;1;0;1
Andy_Roddick_0010.jpg;0;0;1;0;1
Andy_Roddick_0011.jpg;0;0;1;0;1
Andy_Roddick_0012.jpg;0;0;1;0;1
Andy_Roddick_0013.jpg;1;0;1;0;1
Andy_Roddick_0014.jpg;0;0;1;0;1
Andy_Roddick_0015.jpg;0;0;1;0;1
Andy_Rooney_0001.jpg;0;0;1;0;0
Andy_Warhol_0001.jpg;0;0;1;1;0
Andy_Wisecarver_0001.jpg;0;0;1;0;1
Anette_Hosoi_0001.jpg;0;0;0;0;0
AnFernce_Negron_0001.jpg;0;0;1;0;0
Angela_Alvarado_Rosa_0001.jpg;0;0;0;0;0
Angela_Bassett_0001.jpg;0;0;0;0;0
Angela_Bassett_0002.jpg;0;0;0;0;0
Angela_Bassett_0003.jpg;0;0;0;1;0
Angela_Bassett_0004.jpg;0;0;0;0;0
Angela_Bassett_0005.jpg;0;0;0;0;0
Angela_Bassett_0006.jpg;0;0;0;0;0
Angela_Lansbury_0001.jpg;0;0;0;0;0
Angela_Lansbury_0002.jpg;0;0;0;0;0
Angela_Mascia-Frye_0001.jpg;0;0;0;0;1
Angela_Merkel_0001.jpg;0;0;0;0;1
Angela_Merkel_0002.jpg;0;0;0;0;0
Angela_Merkel_0003.jpg;0;0;0;0;1
Angela_Merkel_0004.jpg;0;0;0;0;1
Angela_Merkel_0005.jpg;0;0;0;0;1
Angelica_Romero_0001.jpg;0;0;0;0;1
Angelina_Jolie_0001.jpg;0;0;0;0;1
Angelina_Jolie_0002.jpg;0;0;0;0;0
Angelina_Jolie_0003.jpg;0;0;0;0;0
Angelina_Jolie_0004.jpg;0;0;0;0;0
Angelina_Jolie_0005.jpg;0;0;0;0;0
Angelina_Jolie_0006.jpg;0;0;0;0;0
Angelina_Jolie_0007.jpg;0;0;0;0;0
Angelina_Jolie_0008.jpg;0;0;0;0;0
Angelina_Jolie_0009.jpg;0;0;0;0;0
Angelina_Jolie_0010.jpg;0;0;0;0;0
Angelina_Jolie_0011.jpg;0;0;0;1;0
Angelina_Jolie_0012.jpg;0;0;0;0;0
Angelina_Jolie_0013.jpg;0;0;0;0;0
Angelina_Jolie_0014.jpg;0;0;0;0;0
